# Title: Annoyance
# Homepage: https://github.com/patkarmandar/Hosts

# === LOCAL HOST === #
127.0.0.1 localhost
127.0.0.1 localhost.localdomain
255.255.255.255 broadcasthost
::1 localhost
::1 ip6-localhost
::1 ip6-loopback
fe80::1%lo0 localhost
ff00::0 ip6-localnet
ff00::0 ip6-mcastprefix
ff02::1 ip6-allnodes
ff02::2 ip6-allrouters
ff02::3 ip6-allhosts
0.0.0.0 0.0.0.0


# === Trackers === #
0.0.0.0 admob.google.com
0.0.0.0 crashlytics.com
0.0.0.0 go.integralads.com
0.0.0.0 insider.integralads.com
0.0.0.0 integralads.com
0.0.0.0 mintegral.com
0.0.0.0 reports.crashlytics.com
0.0.0.0 settings.crashlytics.com
0.0.0.0 www.crashlytics.com
0.0.0.0 www.integralads.com
0.0.0.0 www.mintegral.com


# === UC Web === #
0.0.0.0 blog.ucweb.com
0.0.0.0 cloud.ucweb.com
0.0.0.0 dev.ucweb.com
0.0.0.0 feedback.uc.cn
0.0.0.0 forum.ucweb.com
0.0.0.0 help.ucweb.com
0.0.0.0 m.ucweb.com
0.0.0.0 uccricket.ucweb.com
0.0.0.0 ucnews.in
0.0.0.0 ucshare.net
0.0.0.0 ucweb.com
0.0.0.0 union.ucweb.com
0.0.0.0 vi.ucweb.com
0.0.0.0 www.ucnews.in
0.0.0.0 www.ucshare.net
0.0.0.0 www.ucweb.com


# === Social === #
0.0.0.0 aam-data-api.snapchat.com
0.0.0.0 abtest-va-tiktok.byteoversea.com
0.0.0.0 accounts.snapchat.com
0.0.0.0 ads.snapchat.com
0.0.0.0 ads.tiktok.com
0.0.0.0 advertising.snapchat.com
0.0.0.0 am-api.snapchat.com
0.0.0.0 api-h2.tiktokv.com
0.0.0.0 api.snapchat.com
0.0.0.0 api.tiktokv.com
0.0.0.0 api.vigo.ru
0.0.0.0 app-analytics.snapchat.com
0.0.0.0 app-analyticsv2.snapchat.com
0.0.0.0 app.snapchat.com
0.0.0.0 aws.api.snapchat.com
0.0.0.0 azar-web.com
0.0.0.0 azarlive.com
0.0.0.0 bigo.tv
0.0.0.0 bigo.video
0.0.0.0 blog.snapchat.com
0.0.0.0 business.snapchat.com
0.0.0.0 businesshelp.snapchat.com
0.0.0.0 bytedance.com
0.0.0.0 careers.tiktok.com
0.0.0.0 chat-gateway-prod.chat.snapchat.com
0.0.0.0 chat-gateway000-prod.chat.snapchat.com
0.0.0.0 chat-gateway001-prod.chat.snapchat.com
0.0.0.0 chat-gateway002-prod.chat.snapchat.com
0.0.0.0 chat-gateway005-prod.chat.snapchat.com
0.0.0.0 chat-gateway006-prod.chat.snapchat.com
0.0.0.0 chat-gateway007-prod.chat.snapchat.com
0.0.0.0 chat-gateway008-prod.chat.snapchat.com
0.0.0.0 chat-gateway009-prod.chat.snapchat.com
0.0.0.0 chat-gateway010-prod.chat.snapchat.com
0.0.0.0 chat-gateway012-prod.chat.snapchat.com
0.0.0.0 chat-gateway015-prod.chat.snapchat.com
0.0.0.0 chat-gateway016-prod.chat.snapchat.com
0.0.0.0 chat-gateway017-prod.chat.snapchat.com
0.0.0.0 chat-gateway018-prod.chat.snapchat.com
0.0.0.0 chat-gateway019-prod.chat.snapchat.com
0.0.0.0 chat-gateway020-prod.chat.snapchat.com
0.0.0.0 chat-gateway021-prod.chat.snapchat.com
0.0.0.0 chat-gateway023-prod.chat.snapchat.com
0.0.0.0 chat-gateway024-prod.chat.snapchat.com
0.0.0.0 chat-gateway033-prod.chat.snapchat.com
0.0.0.0 chat-gateway059-prod.chat.snapchat.com
0.0.0.0 chat-gateway065-prod.chat.snapchat.com
0.0.0.0 chat-gateway069-prod.chat.snapchat.com
0.0.0.0 chat-gateway072-prod.chat.snapchat.com
0.0.0.0 chat-gateway073-prod.chat.snapchat.com
0.0.0.0 chat-gateway088-prod.chat.snapchat.com
0.0.0.0 chat-gateway090-prod.chat.snapchat.com
0.0.0.0 chat-gateway104-prod.chat.snapchat.com
0.0.0.0 chat-gateway106-prod.chat.snapchat.com
0.0.0.0 chat-gateway115-prod.chat.snapchat.com
0.0.0.0 chat-gateway121-prod.chat.snapchat.com
0.0.0.0 chat-gateway127-prod.chat.snapchat.com
0.0.0.0 chat-gateway157-prod.chat.snapchat.com
0.0.0.0 chat-gateway162-prod.chat.snapchat.com
0.0.0.0 chat-gateway187-prod.chat.snapchat.com
0.0.0.0 chat-gateway210-prod.chat.snapchat.com
0.0.0.0 chat-gateway250-prod.chat.snapchat.com
0.0.0.0 chat-gateway288-prod.chat.snapchat.com
0.0.0.0 chat-gateway393-prod.chat.snapchat.com
0.0.0.0 chat-gateway397-prod.chat.snapchat.com
0.0.0.0 chingari.io
0.0.0.0 create.snapchat.com
0.0.0.0 creatormarketplace.tiktok.com
0.0.0.0 developers.snapchat.com
0.0.0.0 developers.tiktok.com
0.0.0.0 dm-maliva16.byteoversea.com
0.0.0.0 dm.bytedance.com
0.0.0.0 docs.snapchat.com
0.0.0.0 gcp.api.snapchat.com
0.0.0.0 geofilters-community-api.snapchat.com
0.0.0.0 geofilters.snapchat.com
0.0.0.0 go.snapchat.com
0.0.0.0 helo-app.com
0.0.0.0 ibytedtos.com
0.0.0.0 interact-api.snapchat.com
0.0.0.0 kit.snapchat.com
0.0.0.0 lensstudio.snapchat.com
0.0.0.0 likee.com
0.0.0.0 mail2.support.snapchat.com
0.0.0.0 map.snapchat.com
0.0.0.0 maps.snapchat.com
0.0.0.0 mitron.tv
0.0.0.0 mobile.bigo.tv
0.0.0.0 mojapp.in
0.0.0.0 mon-va.byteoversea.com
0.0.0.0 muscdn.com
0.0.0.0 musical.ly
0.0.0.0 musically.ly
0.0.0.0 mvm.snapchat.com
0.0.0.0 myjosh.in
0.0.0.0 newsroom.tiktok.com
0.0.0.0 omnicollector.snapchat.com
0.0.0.0 p16-tiktokcdn-com.akamaized.net
0.0.0.0 p16.hypstarcdn.com
0.0.0.0 places-manager-api.snapchat.com
0.0.0.0 play.snapchat.com
0.0.0.0 privacy.sharechat.com
0.0.0.0 roposo.com
0.0.0.0 s.snapchat.com
0.0.0.0 s16.tiktokcdn.com
0.0.0.0 scan.snapchat.com
0.0.0.0 sf-tb-sg.ibytedtos.com
0.0.0.0 sgali3.l.byteoversea.net
0.0.0.0 share.myjosh.in
0.0.0.0 sharechat.com
0.0.0.0 snack.video
0.0.0.0 snapcamera.snapchat.com
0.0.0.0 snapchat-payments-gateway.snapchat.com
0.0.0.0 snapchat.com
0.0.0.0 snappublisher.snapchat.com
0.0.0.0 staging.app-analytics.snapchat.com
0.0.0.0 staging.server-analytics.snapchat.com
0.0.0.0 store.snapchat.com
0.0.0.0 studio-app.snapchat.com
0.0.0.0 studio-crash.snapchat.com
0.0.0.0 subscriptions-beta.snapchat.com
0.0.0.0 subscriptions-dev.snapchat.com
0.0.0.0 support.snapchat.com
0.0.0.0 support.tiktok.com
0.0.0.0 tiktok.com
0.0.0.0 tiktok.org
0.0.0.0 tiktokcdn-com.akamaized.net
0.0.0.0 tiktokcdn.com
0.0.0.0 tiktokv.com
0.0.0.0 us-central1-gcp.api.snapchat.com
0.0.0.0 us-east4-gcp.api.snapchat.com
0.0.0.0 v16-tiktokcdn-com.akamaized.net
0.0.0.0 v16a.tiktokcdn.com
0.0.0.0 v16m.tiktokcdn.com
0.0.0.0 v19.tiktokcdn.com
0.0.0.0 verification-va.byteoversea.com
0.0.0.0 vigovideo.net
0.0.0.0 vmate.com
0.0.0.0 vmate.in
0.0.0.0 we.sharechat.com
0.0.0.0 whatis.snapchat.com
0.0.0.0 www.azar-web.com
0.0.0.0 www.azarlive.com
0.0.0.0 www.bigo.tv
0.0.0.0 www.bigo.video
0.0.0.0 www.bytedance.com
0.0.0.0 www.chingari.io
0.0.0.0 www.helo-app.com
0.0.0.0 www.likee.com
0.0.0.0 www.mitron.tv
0.0.0.0 www.mojapp.in
0.0.0.0 www.myjosh.in
0.0.0.0 www.roposo.com
0.0.0.0 www.sharechat.com
0.0.0.0 www.snack.video
0.0.0.0 www.snapchat.com
0.0.0.0 www.tiktok.com
0.0.0.0 www.vigovideo.net
0.0.0.0 www.vmate.com
0.0.0.0 www.vmate.in
0.0.0.0 xlog-va.byteoversea.com


# === Anti-National === #
0.0.0.0 advertise.indiatimes.com
0.0.0.0 advertising.theguardian.com
0.0.0.0 altnews.in
0.0.0.0 article-14.com
0.0.0.0 auto.timesofindia.com
0.0.0.0 bangla.boomlive.in
0.0.0.0 bbc.co.uk
0.0.0.0 bbc.com
0.0.0.0 bbcearth.com
0.0.0.0 bbcnewshindi.com
0.0.0.0 bbcstudiosvoice.com
0.0.0.0 blog.ruralindiaonline.org
0.0.0.0 bloncampus.thehindubusinessline.com
0.0.0.0 bloombergquint.com
0.0.0.0 boombd.com
0.0.0.0 boomlive.in
0.0.0.0 boommyanmar.com
0.0.0.0 caravanmagazine.in
0.0.0.0 careers.bbcstudios.com
0.0.0.0 careers.washingtonpost.com
0.0.0.0 cn.nytimes.com
0.0.0.0 cobrapost.com
0.0.0.0 cooking.nytimes.com
0.0.0.0 crossword.thehindu.com
0.0.0.0 digipubindia.in
0.0.0.0 doctor.ndtv.com
0.0.0.0 eedition.nytimes.com
0.0.0.0 ekirikas.com
0.0.0.0 epaper.thehindu.com
0.0.0.0 epaper.timesgroup.com
0.0.0.0 epw.in
0.0.0.0 factcheckersite.vocalwire.com
0.0.0.0 fiftytwo.in
0.0.0.0 fit.thequint.com
0.0.0.0 food.ndtv.com
0.0.0.0 frontline.thehindu.com
0.0.0.0 gadgets.ndtv.com
0.0.0.0 games.washingtonpost.com
0.0.0.0 georgesoros.com
0.0.0.0 help.nytimes.com
0.0.0.0 helpcenter.washingtonpost.com
0.0.0.0 himalmag.com
0.0.0.0 hindi.boomlive.in
0.0.0.0 hindi.cobrapost.com
0.0.0.0 hindi.thequint.com
0.0.0.0 hindutamil.in
0.0.0.0 hwnews.in
0.0.0.0 indiaspend.com
0.0.0.0 indiaspendhindi.com
0.0.0.0 indiatimes.com
0.0.0.0 ipsmf.org
0.0.0.0 jobs.theguardian.com
0.0.0.0 khabar.ndtv.com
0.0.0.0 khabarlahariya.org
0.0.0.0 krishi.outlookindia.com
0.0.0.0 leadingedge.outlookbusiness.com
0.0.0.0 livewire.thewire.in
0.0.0.0 m.photos.timesofindia.com
0.0.0.0 m.recipes.timesofindia.com
0.0.0.0 m.thewire.in
0.0.0.0 m.timesofindia.com
0.0.0.0 magazine.outlookindia.com
0.0.0.0 myaccount.nytimes.com
0.0.0.0 ndtv.com
0.0.0.0 ndtv.in
0.0.0.0 news.bbc.co.uk
0.0.0.0 newslaundry.com
0.0.0.0 newspapers.com
0.0.0.0 nie.washingtonpost.com
0.0.0.0 nytco.com
0.0.0.0 nytco.comcareers
0.0.0.0 nytimes.com
0.0.0.0 nytlicensing.com
0.0.0.0 nytmediakit.com
0.0.0.0 opensocietyfoundations.org
0.0.0.0 outlookbusiness.com
0.0.0.0 outlookhindi.com
0.0.0.0 outlookindia.com
0.0.0.0 pari.education
0.0.0.0 photogallery.indiatimes.com
0.0.0.0 planet.outlookindia.com
0.0.0.0 poshan.outlookindia.com
0.0.0.0 realhappinessproject.com
0.0.0.0 recipes.timesofindia.com
0.0.0.0 researchwire.substack.com
0.0.0.0 responsibletourismindia.com
0.0.0.0 roofandfloor.thehindu.com
0.0.0.0 ruralindiaonline.org
0.0.0.0 sales.bbcstudios.com
0.0.0.0 satyagrah.scroll.in
0.0.0.0 science.thewire.in
0.0.0.0 scroll.in
0.0.0.0 session.bbc.com
0.0.0.0 shop.bbc.com
0.0.0.0 shop.scroll.in
0.0.0.0 social.ndtv.com
0.0.0.0 sports.ndtv.com
0.0.0.0 sportstar.thehindu.com
0.0.0.0 step.thehindu.com
0.0.0.0 store.nytimes.com
0.0.0.0 store.washingtonpost.com
0.0.0.0 subscribe.washingtonpost.com
0.0.0.0 subscription.outlookindia.com
0.0.0.0 support.theguardian.com
0.0.0.0 support.thewire.in
0.0.0.0 swirlster.ndtv.com
0.0.0.0 tamil.indiaspend.com
0.0.0.0 tbrandstudio.com
0.0.0.0 theguardian.com
0.0.0.0 theguardian.newspapers.com
0.0.0.0 thehindu.com
0.0.0.0 thehindubusinessline.com
0.0.0.0 thehinducentre.com
0.0.0.0 thehinduclassifieds.in
0.0.0.0 thehindugroup.in
0.0.0.0 thehinduimages.com
0.0.0.0 thenationalherald.com
0.0.0.0 thenewsminute.com
0.0.0.0 thequint.com
0.0.0.0 thetimesofindia.com
0.0.0.0 thewire.in
0.0.0.0 thewirehindi.com
0.0.0.0 thewireurdu.com
0.0.0.0 timesevents.nytimes.com
0.0.0.0 timesinternet.in
0.0.0.0 timesmachine.nytimes.com
0.0.0.0 timesofindia.indiatimes.com
0.0.0.0 tv.bbcearth.com
0.0.0.0 uclick.com
0.0.0.0 washingtonpost.com
0.0.0.0 workforus.theguardian.com
0.0.0.0 www.ads.timesinternet.in
0.0.0.0 www.altnews.in
0.0.0.0 www.article-14.com
0.0.0.0 www.bbc.co.uk
0.0.0.0 www.bbc.com
0.0.0.0 www.bbcearth.com
0.0.0.0 www.bbcnewshindi.com
0.0.0.0 www.bbcstudiosvoice.com
0.0.0.0 www.bloombergquint.com
0.0.0.0 www.boombd.com
0.0.0.0 www.boomlive.in
0.0.0.0 www.boommyanmar.com
0.0.0.0 www.caravanmagazine.in
0.0.0.0 www.cobrapost.com
0.0.0.0 www.digipubindia.in
0.0.0.0 www.ekirikas.com
0.0.0.0 www.epw.in
0.0.0.0 www.fiftytwo.in
0.0.0.0 www.georgesoros.com
0.0.0.0 www.himalmag.com
0.0.0.0 www.hindutamil.in
0.0.0.0 www.hwnews.in
0.0.0.0 www.indiaspend.com
0.0.0.0 www.indiaspendhindi.com
0.0.0.0 www.indiatimes.com
0.0.0.0 www.ipsmf.org
0.0.0.0 www.khabarlahariya.org
0.0.0.0 www.ndtv.com
0.0.0.0 www.ndtv.in
0.0.0.0 www.newslaundry.com
0.0.0.0 www.nytco.com
0.0.0.0 www.nytco.comcareers
0.0.0.0 www.nytimes.com
0.0.0.0 www.opensocietyfoundations.org
0.0.0.0 www.outlookbusiness.com
0.0.0.0 www.outlookhindi.com
0.0.0.0 www.outlookindia.com
0.0.0.0 www.pari.education
0.0.0.0 www.realhappinessproject.com
0.0.0.0 www.responsibletourismindia.com
0.0.0.0 www.ruralindiaonline.org
0.0.0.0 www.scroll.in
0.0.0.0 www.tbrandstudio.com
0.0.0.0 www.tbsl.in
0.0.0.0 www.theguardian.com
0.0.0.0 www.thehindu.com
0.0.0.0 www.thehindubusinessline.com
0.0.0.0 www.thehinducentre.com
0.0.0.0 www.thehinduclassifieds.in
0.0.0.0 www.thehindugroup.in
0.0.0.0 www.thenationalherald.com
0.0.0.0 www.thenewsminute.com
0.0.0.0 www.thequint.com
0.0.0.0 www.thetimesofindia.com
0.0.0.0 www.thewire.in
0.0.0.0 www.thewirehindi.com
0.0.0.0 www.thewireurdu.com
0.0.0.0 www.timesinternet.in
0.0.0.0 www.uclick.com
0.0.0.0 www.washingtonpost.com
0.0.0.0 www.youngworldclub.com
0.0.0.0 youngworldclub.com


# === Others === #
0.0.0.0 9apps.com
0.0.0.0 9game.com
0.0.0.0 android.rummycircle.com
0.0.0.0 api.shareitgames.com
0.0.0.0 api.wshareit.com
0.0.0.0 api2.wshareit.com
0.0.0.0 apps.mxplayer.in
0.0.0.0 blog.sharechat.com
0.0.0.0 business.9apps.com
0.0.0.0 cdn2.shareitgames.com
0.0.0.0 cf.hermes.wshareit.com
0.0.0.0 click.rummycircle.com
0.0.0.0 cloneit.ushareit.com
0.0.0.0 clubfactory.com
0.0.0.0 cmcm.com
0.0.0.0 divide.wshareit.com
0.0.0.0 dts.ushareit.com
0.0.0.0 game.91.com
0.0.0.0 gcmapi.wshareit.com
0.0.0.0 hd-video-downloader-and-live-tv-vidmate.en.9apps.com
0.0.0.0 hindi.newsdogshare.com
0.0.0.0 img-cdn.wshareit.com
0.0.0.0 kingsoft.com
0.0.0.0 ladon.wshareit.com
0.0.0.0 lockit.ushareit.com
0.0.0.0 marketingplatform.google.com
0.0.0.0 mp.newsdog.today
0.0.0.0 mpl.live
0.0.0.0 mx.j2inter.com
0.0.0.0 nae.rummycircle.com
0.0.0.0 newsdog.today
0.0.0.0 newsdogapp.com
0.0.0.0 notify-api.wshareit.com
0.0.0.0 offline-video-cdn.wshareit.com
0.0.0.0 profiler-collector.wshareit.com
0.0.0.0 push-cdn.wshareit.com
0.0.0.0 radar-api.wshareit.com
0.0.0.0 rummycircle.com
0.0.0.0 st.wshareit.com
0.0.0.0 stage.rummycircle.com
0.0.0.0 sz-loc.ushareit.com
0.0.0.0 trends.9apps.com
0.0.0.0 u-dictionary.com
0.0.0.0 ushareit.com
0.0.0.0 vs-api.wshareit.com
0.0.0.0 w.ushareit.com
0.0.0.0 www.9apps.com
0.0.0.0 www.9game.com
0.0.0.0 www.clubfactory.com
0.0.0.0 www.cmcm.com
0.0.0.0 www.kingsoft.com
0.0.0.0 www.marketingplatform.google.com
0.0.0.0 www.mpl.live
0.0.0.0 www.newsdog.today
0.0.0.0 www.newsdogapp.com
0.0.0.0 www.rummycircle.com
0.0.0.0 www.u-dictionary.com
0.0.0.0 www.ushareit.com

# === EOF === #
